,Chemical Name,CASRN,Last Significant Revision*,Literature Screening Review,Critical Effect Systems,RfD (Chronic),RfD (Subchronic),RfC (Chronic),RfC (Subchronic),Tumor Site
491,Strychnine,57-24-9,jan.-31-1987,Yes,None,3 x 10 -4 mg/kg-day,,,,None
492,Styrene,100-42-5,nov.-01-1992,No,"Hematologic
Hepatic
Nervous",2 x 10 -1 mg/kg-day,,1 mg/m3,,None
493,Systhane,88671-89-0,set.-26-1988,Yes,Reproductive,2.5 x 10 -2 mg/kg-day,,,,None
494,Tebuthiuron,34014-18-1,ago.-22-1988,Yes,None,7 x 10 -2 mg/kg-day,,,,None
495,Terbacil,5902-51-2,jan.-31-1987,Yes,"Endocrine
Hepatic",1.3 x 10 -2 mg/kg-day,,,,None
496,Terbutryn,886-50-0,set.-26-1988,Yes,Hematologic,1 x 10 -3 mg/kg-day,,,,None
497,Tetrabromodiphenyl ether (BDE-47),5436-43-1,jun.-30-2008,No,Nervous,1 x 10 -4 mg/kg-day,,,,None
498,Tetrabromodiphenyl ether,40088-47-9,ago.-01-1990,Yes,None,,,,,None
499,Tetrachlorobenzene,95-94-3,jan.-31-1987,Yes,Urinary,3 x 10 -4 mg/kg-day,,,,None
500,Tetrachlorocyclopentadiene,695-77-2,mar.-01-1990,No,None,,,,,None
501,Tetrachlorodibenzo-p-dioxin,1746-01-6,fev.-17-2012,No,"Developmental
Endocrine
Reproductive",7 x 10 -10 mg/kg-day,,,,None
502,Tetrachloroethane,630-20-6,mar.-01-1989,No,"Hepatic
Urinary",3 x 10 -2 mg/kg-day,,,,Hepatic
503,Tetrachloroethane,79-34-5,set.-30-2010,Yes,Hepatic,,,,,Hepatic
504,Tetrachloroethylene (Perchloroethylene),127-18-4,fev.-10-2012,No,"Nervous
Ocular",6 x 10 -3 mg/kg-day,,4 x 10 -2 mg/m3,,Hepatic
505,Tetrachlorophenol,58-90-2,mar.-01-1988,Yes,Hepatic,3 x 10 -2 mg/kg-day,,,,None
506,Tetrachlorovinphos,961-11-5,mar.-31-1987,Yes,"Hepatic
Nervous
Urinary",3 x 10 -2 mg/kg-day,,,,None
507,Tetraethyl lead,78-00-2,jan.-31-1987,Yes,"Hepatic
Immune",1 x 10 -7 mg/kg-day,,,,None
508,Tetraethyldithiopyrophosphate,3689-24-5,set.-07-1988,Yes,Nervous,5 x 10 -4 mg/kg-day,,,,None
509,Tetrafluoroethane,811-97-2,ago.-01-1995,Yes,Reproductive,,,8 x 10 1 mg/m3,,None
510,Tetrahydrofuran,109-99-9,fev.-21-2012,No,"Developmental
Hepatic
Nervous",9 x 10 -1 mg/kg-day,,2 mg/m3,,None
511,"Thallium (I), soluble salts",Various,set.-30-2009,No,None,,,,,None
512,Thallium acetate,563-68-8,set.-30-2009,Yes,None,,,,,None
513,Thallium carbonate,6533-73-9,set.-30-2009,Yes,None,,,,,None
514,Thallium chloride,7791-12-0,set.-30-2009,Yes,None,,,,,None
515,Thallium nitrate,10102-45-1,set.-30-2009,Yes,None,,,,,None
516,Thallium oxide,1314-32-5,set.-30-2009,Yes,None,,,,,None
517,Thallium selenite,12039-52-0,set.-30-2009,Yes,None,,,,,None
518,Thallium(I) sulfate,7446-18-6,set.-30-2009,Yes,None,,,,,None
519,Thiobencarb,28249-77-6,set.-30-1987,Yes,Urinary,1 x 10 -2 mg/kg-day,,,,None
520,Thiophanate-methyl,23564-05-8,jan.-31-1987,Yes,"Endocrine
Reproductive",8 x 10 -2 mg/kg-day,,,,None
521,Thiram,137-26-8,set.-30-1987,Yes,Nervous,5 x 10 -3 mg/kg-day,,,,None
522,Toluene,108-88-3,set.-23-2005,No,"Nervous
Urinary",8 x 10 -2 mg/kg-day,,5 mg/m3,,None
523,Toluene diisocyanate mixture (TDI),26471-62-5,set.-01-1995,Yes,Respiratory,,,7 x 10 -5 mg/m3,,None
524,Toxaphene,8001-35-2,ago.-22-1988,Yes,None,,,,,Hepatic
525,Tralomethrin,66841-25-6,jul.-01-1989,Yes,None,7.5 x 10 -3 mg/kg-day,,,,None
526,Triallate,2303-17-5,mar.-31-1987,No,Hepatic,1.3 x 10 -2 mg/kg-day,,,,None
527,Triasulfuron,82097-50-5,jan.-01-1991,Yes,Hepatic,1 x 10 -2 mg/kg-day,,,,None
528,Tribromobenzene,615-54-3,mar.-31-1987,No,Hepatic,5 x 10 -3 mg/kg-day,,,,None
529,Tribromochloromethane,594-15-0,mar.-01-1991,No,None,,,,,None
530,Tribromodiphenyl ether,49690-94-0,ago.-01-1990,Yes,None,,,,,None
531,Tributyltin oxide (TBTO),56-35-9,set.-01-1997,Yes,Immune,3 x 10 -4 mg/kg-day,,,,None
532,"Trichloro-1,2,2-trifluoroethane (CFC-113)",76-13-1,abr.-06-1987,Yes,Nervous,3 x 10 1 mg/kg-day,,,,None
533,Trichloroacetic acid,76-03-9,set.-30-2011,Yes,Hepatic,2 x 10 -2 mg/kg-day,,,,Hepatic
534,Trichlorobenzene,120-82-1,mai.-01-1992,Yes,Endocrine,1 x 10 -2 mg/kg-day,,,,None
535,Trichlorocyclopentadiene,77323-84-3,mar.-01-1990,No,None,,,,,None
536,Trichloroethane,71-55-6,set.-28-2007,Yes,"Hepatic
Nervous",2 mg/kg-day,7 mg/kg-day,5 mg/m3,5 mg/m3,None
537,Trichloroethane,79-00-5,set.-26-1988,Yes,"Hematologic
Immune",4 x 10 -3 mg/kg-day,,,,Hepatic
538,Trichloroethylene,79-01-6,set.-28-2011,No,"Developmental
Immune",5 x 10 -4 mg/kg-day,,2 x 10 -3 mg/m3,,"Hematologic
Hepatic
Urinary"
539,Trichlorofluoromethane,75-69-4,jan.-31-1987,Yes,"Cardiovascular
Respiratory",3 x 10 -1 mg/kg-day,,,,None
540,Trichlorophenol,95-95-4,jul.-01-1991,Yes,"Hepatic
Urinary",1 x 10 -1 mg/kg-day,,,,None
541,Trichlorophenol,88-06-2,jul.-01-1991,Yes,None,,,,,Hematologic
542,"Trichlorophenoxy) propionic acid (2,4,5-TP)",93-72-1,set.-07-1988,Yes,Hepatic,8 x 10 -3 mg/kg-day,,,,None
543,"Trichlorophenoxyacetic acid (2,4,5-T)",93-76-5,set.-07-1988,Yes,Urinary,1 x 10 -2 mg/kg-day,,,,None
544,Trichloropropane,598-77-6,set.-26-1988,No,"Endocrine
Hepatic
Urinary",5 x 10 -3 mg/kg-day,,,,None
545,Trichloropropane,96-18-4,set.-30-2009,Yes,"Hepatic
Respiratory",4 x 10 -3 mg/kg-day,,3 x 10 -4 mg/m3,,"Gastrointestinal
Hepatic
Ocular
Reproductive"
546,Tricresol,1319-77-3,abr.-01-1992,Yes,None,,,,,None
547,Tridiphane,58138-08-2,jan.-31-1987,Yes,Reproductive,3 x 10 -3 mg/kg-day,,,,None
548,Triethylamine,121-44-8,abr.-01-1991,Yes,Respiratory,,,7 x 10 -3 mg/m3,,None
549,Triethylene glycol monobutyl ether,143-22-6,set.-01-1994,No,None,,,,,None
550,Triethylene glycol monoethyl ether,112-50-5,set.-01-1994,No,None,,,,,None
551,Trifluralin,1582-09-8,jul.-01-1989,Yes,"Hematologic
Hepatic",7.5 x 10 -3 mg/kg-day,,,,"Endocrine
Urinary"
552,Trimethylbenzene,526-73-8,set.-09-2016,No,"Hematologic
Nervous
Respiratory",1 x 10 -2 mg/kg-day,4 x 10 -2 mg/kg-day,6 x 10 -2 mg/m3,2 x 10 -1 mg/m3,None
553,Trimethylbenzene,95-63-6,set.-09-2016,No,"Developmental
Hematologic
Nervous
Respiratory",1 x 10 -2 mg/kg-day,4 x 10 -2 mg/kg-day,6 x 10 -2 mg/m3,2 x 10 -1 mg/m3,None
554,Trimethylbenzene,108-67-8,set.-09-2016,No,"Developmental
Nervous",1 x 10 -2 mg/kg-day,4 x 10 -2 mg/kg-day,6 x 10 -2 mg/m3,2 x 10 -1 mg/m3,None
555,Trimethylpentane,540-84-1,jul.-31-2007,Yes,None,,,,,None
556,Trinitrobenzene,99-35-4,out.-01-1997,Yes,Hematologic,3 x 10 -2 mg/kg-day,,,,None
557,Trinitrotoluene (TNT),118-96-7,jun.-01-1989,Yes,Hepatic,5 x 10 -4 mg/kg-day,,,,Urinary
558,"Uranium, soluble salts",Various,out.-01-1989,Yes,Urinary,3 x 10 -3 mg/kg-day,,,,None
559,Urea,57-13-6,jul.-13-2011,No,None,,,,,None
560,Vanadium pentoxide,1314-62-1,jun.-30-1988,Yes,Dermal,9 x 10 -3 mg/kg-day,,,,None
561,Vernam,1929-77-7,mar.-31-1987,No,None,1 x 10 -3 mg/kg-day,,,,None
562,Vinclozolin,50471-44-8,jan.-31-1987,Yes,"Endocrine
Urinary",2.5 x 10 -2 mg/kg-day,,,,None
563,Vinyl acetate,108-05-4,out.-01-1990,No,"Nervous
Respiratory",,,2 x 10 -1 mg/m3,,None
564,Vinyl bromide,593-60-2,mai.-01-1993,Yes,Hepatic,,,3 x 10 -3 mg/m3,,None
565,Vinyl chloride,75-01-4,ago.-07-2000,Yes,Hepatic,3 x 10 -3 mg/kg-day,,1 x 10 -1 mg/m3,,Hepatic
566,Warfarin,81-81-2,mar.-31-1987,Yes,Hematologic,3 x 10 -4 mg/kg-day,,,,None
567,White phosphorus,7723-14-0,dez.-01-1990,Yes,"Dermal
Reproductive",2 x 10 -5 mg/kg-day,,,,None
568,Xylenes,1330-20-7,fev.-21-2003,No,Nervous,2 x 10 -1 mg/kg-day,,1 x 10 -1 mg/m3,,None
569,Zinc and Compounds,7440-66-6,ago.-03-2005,No,"Hematologic
Immune",3 x 10 -1 mg/kg-day,,,,None
570,Zinc cyanide,557-21-1,jan.-31-1987,Yes,"Endocrine
Nervous",5 x 10 -2 mg/kg-day,,,,None
571,Zinc phosphide,1314-84-7,mar.-31-1987,Yes,None,3 x 10 -4 mg/kg-day,,,,None
572,Zineb,12122-67-7,mar.-31-1987,Yes,Endocrine,5 x 10 -2 mg/kg-day,,,,None
